-- inventory ---------------------------------------------------
App.BackdropSphere.AlignToObject = None
App.BackdropSphere.AlignToVectors = None
App.BackdropSphere.AttachObject = None
App.BackdropSphere.CallNextHandler = None
App.BackdropSphere.CanTargetObject = None
App.BackdropSphere.Destroy = None
App.BackdropSphere.DetachObject = None
App.BackdropSphere.GetAnimNode = None
App.BackdropSphere.GetAttrInt = None
App.BackdropSphere.GetAttrValue = None
App.BackdropSphere.GetCollisionFlags = None
App.BackdropSphere.GetContainingSet = None
App.BackdropSphere.GetDisplayName = None
App.BackdropSphere.GetLocalRandomPointAndNormalOnModel = None
App.BackdropSphere.GetModelName = None
App.BackdropSphere.GetName = None
App.BackdropSphere.GetNiObject = None
App.BackdropSphere.GetNode = None
App.BackdropSphere.GetObjID = None
App.BackdropSphere.GetObjType = None
App.BackdropSphere.GetRadius = None
App.BackdropSphere.GetRandomPointOnModel = None
App.BackdropSphere.GetRelativePositionInfo = None
App.BackdropSphere.GetRotation = None
App.BackdropSphere.GetScale = None
App.BackdropSphere.GetTranslate = None
App.BackdropSphere.GetWorldBackwardTG = None
App.BackdropSphere.GetWorldDownTG = None
App.BackdropSphere.GetWorldForwardTG = None
App.BackdropSphere.GetWorldLeftTG = None
App.BackdropSphere.GetWorldLocation = None
App.BackdropSphere.GetWorldRightTG = None
App.BackdropSphere.GetWorldRotation = None
App.BackdropSphere.GetWorldUpTG = None
App.BackdropSphere.IsHailable = None
App.BackdropSphere.IsHidden = None
App.BackdropSphere.IsScannable = None
App.BackdropSphere.IsTargetable = None
App.BackdropSphere.IsTypeOf = None
App.BackdropSphere.LineCollides = None
App.BackdropSphere.LookupAttrInt = None
App.BackdropSphere.LookupAttrValue = None
App.BackdropSphere.LookupLocalAttrValue = None
App.BackdropSphere.PlaceObjectByName = None
App.BackdropSphere.Print = None
App.BackdropSphere.ProcessEvent = None
App.BackdropSphere.RandomOrientation = None
App.BackdropSphere.Rebuild = None
App.BackdropSphere.RefreshReplacedTextures = None
App.BackdropSphere.RemoveAllInstanceHandlers = None
App.BackdropSphere.RemoveAttr = None
App.BackdropSphere.RemoveHandlerForInstance = None
App.BackdropSphere.ReplaceTexture = None
App.BackdropSphere.Rotate = None
App.BackdropSphere.SetAlphaBlendModes = None
App.BackdropSphere.SetAngleAxisRotation = None
App.BackdropSphere.SetAttrInt = None
App.BackdropSphere.SetAttrValue = None
App.BackdropSphere.SetCollisionFlags = None
App.BackdropSphere.SetContainingSet = None
App.BackdropSphere.SetDecimate = None
App.BackdropSphere.SetDeleteMe = None
App.BackdropSphere.SetDetailTextureFileName = None
App.BackdropSphere.SetDetailTextureHTile = None
App.BackdropSphere.SetDetailTextureVTile = None
App.BackdropSphere.SetDisplayName = None
App.BackdropSphere.SetHailable = None
App.BackdropSphere.SetHidden = None
App.BackdropSphere.SetHorizontalSpan = None
App.BackdropSphere.SetMatrixRotation = None
App.BackdropSphere.SetModelName = None
App.BackdropSphere.SetName = None
App.BackdropSphere.SetScale = None
App.BackdropSphere.SetScannable = None
App.BackdropSphere.SetSphereRadius = None
App.BackdropSphere.SetTargetPolyCount = None
App.BackdropSphere.SetTextureFileName = None
App.BackdropSphere.SetTextureHTile = None
App.BackdropSphere.SetTextureVTile = None
App.BackdropSphere.SetTranslate = None
App.BackdropSphere.SetTranslateXYZ = None
App.BackdropSphere.SetVerticalSpan = None
App.BackdropSphere.Update = None
App.BackdropSphere.UpdateNodeOnly = None
-- class BackdropSpherePtr -------------------------------------
App.BackdropSpherePtr.AddPythonFuncHandlerForInstance = None
App.BackdropSpherePtr.AddPythonMethodHandlerForInstance = None
App.BackdropSpherePtr.AlignToObject = None
App.BackdropSpherePtr.AlignToVectors = None
App.BackdropSpherePtr.AttachObject = None
App.BackdropSpherePtr.CallNextHandler = None
App.BackdropSpherePtr.CanTargetObject = None
App.BackdropSpherePtr.Destroy = None
App.BackdropSpherePtr.DetachObject = None
App.BackdropSpherePtr.GetAnimNode = None
App.BackdropSpherePtr.GetAttrInt = None
App.BackdropSpherePtr.GetAttrValue = None
App.BackdropSpherePtr.GetCollisionFlags = None
App.BackdropSpherePtr.GetContainingSet = None
App.BackdropSpherePtr.GetDisplayName = None
App.BackdropSpherePtr.GetLocalRandomPointAndNormalOnModel = None
App.BackdropSpherePtr.GetModelName = None
App.BackdropSpherePtr.GetName = None
App.BackdropSpherePtr.GetNiObject = None
App.BackdropSpherePtr.GetNode = None
App.BackdropSpherePtr.GetObjID = None
App.BackdropSpherePtr.GetObjType = None
App.BackdropSpherePtr.GetRadius = None
App.BackdropSpherePtr.GetRandomPointOnModel = None
App.BackdropSpherePtr.GetRelativePositionInfo = None
App.BackdropSpherePtr.GetRotation = None
App.BackdropSpherePtr.GetScale = None
App.BackdropSpherePtr.GetTranslate = None
App.BackdropSpherePtr.GetWorldBackwardTG = None
App.BackdropSpherePtr.GetWorldDownTG = None
App.BackdropSpherePtr.GetWorldForwardTG = None
App.BackdropSpherePtr.GetWorldLeftTG = None
App.BackdropSpherePtr.GetWorldLocation = None
App.BackdropSpherePtr.GetWorldRightTG = None
App.BackdropSpherePtr.GetWorldRotation = None
App.BackdropSpherePtr.GetWorldUpTG = None
App.BackdropSpherePtr.IsHailable = None
App.BackdropSpherePtr.IsHidden = None
App.BackdropSpherePtr.IsScannable = None
App.BackdropSpherePtr.IsTargetable = None
App.BackdropSpherePtr.IsTypeOf = None
App.BackdropSpherePtr.LineCollides = None
App.BackdropSpherePtr.LookupAttrInt = None
App.BackdropSpherePtr.LookupAttrValue = None
App.BackdropSpherePtr.LookupLocalAttrValue = None
App.BackdropSpherePtr.PlaceObjectByName = None
App.BackdropSpherePtr.Print = None
App.BackdropSpherePtr.ProcessEvent = None
App.BackdropSpherePtr.RandomOrientation = None
App.BackdropSpherePtr.Rebuild = None
App.BackdropSpherePtr.RefreshReplacedTextures = None
App.BackdropSpherePtr.RemoveAllInstanceHandlers = None
App.BackdropSpherePtr.RemoveAttr = None
App.BackdropSpherePtr.RemoveHandlerForInstance = None
App.BackdropSpherePtr.ReplaceTexture = None
App.BackdropSpherePtr.Rotate = None
App.BackdropSpherePtr.SetAlphaBlendModes = None
App.BackdropSpherePtr.SetAngleAxisRotation = None
App.BackdropSpherePtr.SetAttrInt = None
App.BackdropSpherePtr.SetAttrValue = None
App.BackdropSpherePtr.SetCollisionFlags = None
App.BackdropSpherePtr.SetContainingSet = None
App.BackdropSpherePtr.SetDecimate = None
App.BackdropSpherePtr.SetDeleteMe = None
App.BackdropSpherePtr.SetDetailTextureFileName = None
App.BackdropSpherePtr.SetDetailTextureHTile = None
App.BackdropSpherePtr.SetDetailTextureVTile = None
App.BackdropSpherePtr.SetDisplayName = None
App.BackdropSpherePtr.SetHailable = None
App.BackdropSpherePtr.SetHidden = None
App.BackdropSpherePtr.SetHorizontalSpan = None
App.BackdropSpherePtr.SetMatrixRotation = None
App.BackdropSpherePtr.SetModelName = None
App.BackdropSpherePtr.SetName = None
App.BackdropSpherePtr.SetScale = None
App.BackdropSpherePtr.SetScannable = None
App.BackdropSpherePtr.SetSphereRadius = None
App.BackdropSpherePtr.SetTargetPolyCount = None
App.BackdropSpherePtr.SetTextureFileName = None
App.BackdropSpherePtr.SetTextureHTile = None
App.BackdropSpherePtr.SetTextureVTile = None
App.BackdropSpherePtr.SetTranslate = None
App.BackdropSpherePtr.SetTranslateXYZ = None
App.BackdropSpherePtr.SetVerticalSpan = None
App.BackdropSpherePtr.Update = None
App.BackdropSpherePtr.UpdateNodeOnly = None
-- class BaseObjectClass ---------------------------------------
App.BaseObjectClass.AddPythonFuncHandlerForInstance = None
App.BaseObjectClass.AddPythonMethodHandlerForInstance = None
App.BaseObjectClass.AlignToVectors = None
App.BaseObjectClass.AttachObject = None
App.BaseObjectClass.CallNextHandler = None
App.BaseObjectClass.Destroy = None
App.BaseObjectClass.DetachObject = None
App.BaseObjectClass.GetAnimNode = None
App.BaseObjectClass.GetAttrInt = None
App.BaseObjectClass.GetAttrValue = None
App.BaseObjectClass.GetContainingSet = None
App.BaseObjectClass.GetDisplayName = None
App.BaseObjectClass.GetName = None
App.BaseObjectClass.GetNiObject = None
App.BaseObjectClass.GetNode = None
App.BaseObjectClass.GetObjID = None
App.BaseObjectClass.GetObjType = None
App.BaseObjectClass.GetRotation = None
App.BaseObjectClass.GetScale = None
App.BaseObjectClass.GetTranslate = None
App.BaseObjectClass.GetWorldBackwardTG = None
App.BaseObjectClass.GetWorldDownTG = None
App.BaseObjectClass.GetWorldForwardTG = None
App.BaseObjectClass.GetWorldLeftTG = None
App.BaseObjectClass.GetWorldLocation = None
App.BaseObjectClass.GetWorldRightTG = None
App.BaseObjectClass.GetWorldRotation = None
App.BaseObjectClass.GetWorldUpTG = None
App.BaseObjectClass.IsHidden = None
App.BaseObjectClass.IsTypeOf = None
App.BaseObjectClass.LookupAttrInt = None
App.BaseObjectClass.LookupAttrValue = None
App.BaseObjectClass.LookupLocalAttrValue = None
App.BaseObjectClass.Print = None
App.BaseObjectClass.ProcessEvent = None
App.BaseObjectClass.RemoveAllInstanceHandlers = None
App.BaseObjectClass.RemoveAttr = None
App.BaseObjectClass.RemoveHandlerForInstance = None
App.BaseObjectClass.Rotate = None
App.BaseObjectClass.SetAngleAxisRotation = None
App.BaseObjectClass.SetAttrInt = None
App.BaseObjectClass.SetAttrValue = None
App.BaseObjectClass.SetDeleteMe = None
App.BaseObjectClass.SetDisplayName = None
App.BaseObjectClass.SetHidden = None
App.BaseObjectClass.SetMatrixRotation = None
App.BaseObjectClass.SetName = None
App.BaseObjectClass.SetScale = None
App.BaseObjectClass.SetTranslate = None
App.BaseObjectClass.SetTranslateXYZ = None
App.BaseObjectClass.Update = None
App.BaseObjectClass.UpdateNodeOnly = None
-- class BaseObjectClassPtr ------------------------------------
App.BaseObjectClassPtr.AddPythonFuncHandlerForInstance = None
App.BaseObjectClassPtr.AddPythonMethodHandlerForInstance = None
App.BaseObjectClassPtr.AlignToVectors = None
App.BaseObjectClassPtr.AttachObject = None
App.BaseObjectClassPtr.CallNextHandler = None
App.BaseObjectClassPtr.Destroy = None
App.BaseObjectClassPtr.DetachObject = None
App.BaseObjectClassPtr.GetAnimNode = None
App.BaseObjectClassPtr.GetAttrInt = None
App.BaseObjectClassPtr.GetAttrValue = None
App.BaseObjectClassPtr.GetContainingSet = None
App.BaseObjectClassPtr.GetDisplayName = None
App.BaseObjectClassPtr.GetName = None
App.BaseObjectClassPtr.GetNiObject = None
App.BaseObjectClassPtr.GetNode = None
App.BaseObjectClassPtr.GetObjID = None
App.BaseObjectClassPtr.GetObjType = None
App.BaseObjectClassPtr.GetRotation = None
App.BaseObjectClassPtr.GetScale = None
App.BaseObjectClassPtr.GetTranslate = None
App.BaseObjectClassPtr.GetWorldBackwardTG = None
App.BaseObjectClassPtr.GetWorldDownTG = None
App.BaseObjectClassPtr.GetWorldForwardTG = None
App.BaseObjectClassPtr.GetWorldLeftTG = None
App.BaseObjectClassPtr.GetWorldLocation = None
App.BaseObjectClassPtr.GetWorldRightTG = None
App.BaseObjectClassPtr.GetWorldRotation = None
App.BaseObjectClassPtr.GetWorldUpTG = None
App.BaseObjectClassPtr.IsHidden = None
App.BaseObjectClassPtr.IsTypeOf = None
App.BaseObjectClassPtr.LookupAttrInt = None
App.BaseObjectClassPtr.LookupAttrValue = None
App.BaseObjectClassPtr.LookupLocalAttrValue = None
App.BaseObjectClassPtr.Print = None
App.BaseObjectClassPtr.ProcessEvent = None
App.BaseObjectClassPtr.RemoveAllInstanceHandlers = None
App.BaseObjectClassPtr.RemoveAttr = None
App.BaseObjectClassPtr.RemoveHandlerForInstance = None
App.BaseObjectClassPtr.Rotate = None
App.BaseObjectClassPtr.SetAngleAxisRotation = None
App.BaseObjectClassPtr.SetAttrInt = None
App.BaseObjectClassPtr.SetAttrValue = None
App.BaseObjectClassPtr.SetDeleteMe = None
App.BaseObjectClassPtr.SetDisplayName = None
App.BaseObjectClassPtr.SetHidden = None
App.BaseObjectClassPtr.SetMatrixRotation = None
App.BaseObjectClassPtr.SetName = None
App.BaseObjectClassPtr.SetScale = None
App.BaseObjectClassPtr.SetTranslate = None
App.BaseObjectClassPtr.SetTranslateXYZ = None
App.BaseObjectClassPtr.Update = None
App.BaseObjectClassPtr.UpdateNodeOnly = None
-- class BlinkingLightProperty ---------------------------------
App.BlinkingLightProperty.DecRefCount = None
App.BlinkingLightProperty.Destroy = None
App.BlinkingLightProperty.Duplicate = None
App.BlinkingLightProperty.Edit = None
App.BlinkingLightProperty.GetColor = None
App.BlinkingLightProperty.GetDuration = None
App.BlinkingLightProperty.GetForward = None
App.BlinkingLightProperty.GetName = None
App.BlinkingLightProperty.GetObjID = None
App.BlinkingLightProperty.GetObjType = None
App.BlinkingLightProperty.GetPeriod = None
App.BlinkingLightProperty.GetPosition = None
App.BlinkingLightProperty.GetRadius = None
App.BlinkingLightProperty.GetRefCount = None
App.BlinkingLightProperty.GetRight = None
App.BlinkingLightProperty.GetTextureName = None
App.BlinkingLightProperty.GetUp = None
App.BlinkingLightProperty.IncRefCount = None
App.BlinkingLightProperty.IsTypeOf = None
App.BlinkingLightProperty.Print = None
App.BlinkingLightProperty.SetColor = None
App.BlinkingLightProperty.SetDuration = None
App.BlinkingLightProperty.SetName = None
App.BlinkingLightProperty.SetNameW = None
App.BlinkingLightProperty.SetOrientation = None
App.BlinkingLightProperty.SetPeriod = None
App.BlinkingLightProperty.SetPosition = None
App.BlinkingLightProperty.SetRadius = None
App.BlinkingLightProperty.SetTextureName = None
App.BlinkingLightProperty.WriteInit = None
-- class BlinkingLightPropertyPtr ------------------------------
App.BlinkingLightPropertyPtr.DecRefCount = None
App.BlinkingLightPropertyPtr.Destroy = None
App.BlinkingLightPropertyPtr.Duplicate = None
App.BlinkingLightPropertyPtr.Edit = None
App.BlinkingLightPropertyPtr.GetColor = None
App.BlinkingLightPropertyPtr.GetDuration = None
App.BlinkingLightPropertyPtr.GetForward = None
App.BlinkingLightPropertyPtr.GetName = None
App.BlinkingLightPropertyPtr.GetObjID = None
App.BlinkingLightPropertyPtr.GetObjType = None
App.BlinkingLightPropertyPtr.GetPeriod = None
App.BlinkingLightPropertyPtr.GetPosition = None
App.BlinkingLightPropertyPtr.GetRadius = None
App.BlinkingLightPropertyPtr.GetRefCount = None
App.BlinkingLightPropertyPtr.GetRight = None
App.BlinkingLightPropertyPtr.GetTextureName = None
App.BlinkingLightPropertyPtr.GetUp = None
App.BlinkingLightPropertyPtr.IncRefCount = None
App.BlinkingLightPropertyPtr.IsTypeOf = None
App.BlinkingLightPropertyPtr.Print = None
App.BlinkingLightPropertyPtr.SetColor = None
App.BlinkingLightPropertyPtr.SetDuration = None
App.BlinkingLightPropertyPtr.SetName = None
App.BlinkingLightPropertyPtr.SetNameW = None
App.BlinkingLightPropertyPtr.SetOrientation = None
App.BlinkingLightPropertyPtr.SetPeriod = None
App.BlinkingLightPropertyPtr.SetPosition = None
App.BlinkingLightPropertyPtr.SetRadius = None
App.BlinkingLightPropertyPtr.SetTextureName = None
App.BlinkingLightPropertyPtr.WriteInit = None
-- class BridgeEffectAction ------------------------------------
App.BridgeEffectAction.Abort = None
App.BridgeEffectAction.AddCompletedEvent = None
App.BridgeEffectAction.Completed = None
App.BridgeEffectAction.ConstructDescription = None
App.BridgeEffectAction.Destroy = None
App.BridgeEffectAction.ExtractControlValues = None
App.BridgeEffectAction.GetController = None
App.BridgeEffectAction.GetDuration = None
App.BridgeEffectAction.GetExplosionController = None
App.BridgeEffectAction.GetHardpointName = None
App.BridgeEffectAction.GetObjID = None
App.BridgeEffectAction.GetObjType = None
App.BridgeEffectAction.GetSequence = None
App.BridgeEffectAction.GetSparkController = None
App.BridgeEffectAction.IsGlobalAbortSurvivor = None
App.BridgeEffectAction.IsPartOfSequence = None
App.BridgeEffectAction.IsPlaying = None
App.BridgeEffectAction.IsSkippable = None
App.BridgeEffectAction.IsTypeOf = None
App.BridgeEffectAction.IsUseRealTime = None
App.BridgeEffectAction.Play = None
App.BridgeEffectAction.Print = None
App.BridgeEffectAction.Restart = None
App.BridgeEffectAction.SetDuration = None
App.BridgeEffectAction.SetSkippable = None
App.BridgeEffectAction.SetSurviveGlobalAbort = None
App.BridgeEffectAction.SetUseRealTime = None
App.BridgeEffectAction.SetupEditControls = None
App.BridgeEffectAction.Skip = None
-- class BridgeEffectActionPtr ---------------------------------
App.BridgeEffectActionPtr.Abort = None
App.BridgeEffectActionPtr.AddCompletedEvent = None
App.BridgeEffectActionPtr.Completed = None
App.BridgeEffectActionPtr.ConstructDescription = None
App.BridgeEffectActionPtr.Destroy = None
App.BridgeEffectActionPtr.ExtractControlValues = None
App.BridgeEffectActionPtr.GetController = None
App.BridgeEffectActionPtr.GetDuration = None
App.BridgeEffectActionPtr.GetExplosionController = None
App.BridgeEffectActionPtr.GetHardpointName = None
App.BridgeEffectActionPtr.GetObjID = None
App.BridgeEffectActionPtr.GetObjType = None
App.BridgeEffectActionPtr.GetSequence = None
App.BridgeEffectActionPtr.GetSparkController = None
App.BridgeEffectActionPtr.IsGlobalAbortSurvivor = None
App.BridgeEffectActionPtr.IsPartOfSequence = None
App.BridgeEffectActionPtr.IsPlaying = None
App.BridgeEffectActionPtr.IsSkippable = None
App.BridgeEffectActionPtr.IsTypeOf = None
App.BridgeEffectActionPtr.IsUseRealTime = None
App.BridgeEffectActionPtr.Play = None
App.BridgeEffectActionPtr.Print = None
App.BridgeEffectActionPtr.Restart = None
App.BridgeEffectActionPtr.SetDuration = None
App.BridgeEffectActionPtr.SetSkippable = None
App.BridgeEffectActionPtr.SetSurviveGlobalAbort = None
App.BridgeEffectActionPtr.SetUseRealTime = None
App.BridgeEffectActionPtr.SetupEditControls = None
App.BridgeEffectActionPtr.Skip = None
-- class BridgeObjectClass -------------------------------------
App.BridgeObjectClass.AddPythonFuncHandlerForInstance = None
App.BridgeObjectClass.AddPythonMethodHandlerForInstance = None
App.BridgeObjectClass.AlignToObject = None
App.BridgeObjectClass.AlignToVectors = None
App.BridgeObjectClass.AttachObject = None
App.BridgeObjectClass.CallNextHandler = None
App.BridgeObjectClass.CanTargetObject = None
App.BridgeObjectClass.CreateEffect = None
App.BridgeObjectClass.Destroy = None
App.BridgeObjectClass.DetachObject = None
App.BridgeObjectClass.DoCrewReactions = None
App.BridgeObjectClass.FlickerLCARs = None
App.BridgeObjectClass.GetAnimNode = None
App.BridgeObjectClass.GetAttrInt = None
App.BridgeObjectClass.GetAttrValue = None
