-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.CharacterAction_AT_STOP_WATCHING_ME = only int
Appc.CharacterAction_AT_TURN = only int
Appc.CharacterAction_AT_TURN_BACK = only int
Appc.CharacterAction_AT_TURN_BACK_NOW = only int
Appc.CharacterAction_AT_TURN_NOW = only int
Appc.CharacterAction_AT_WATCH_ME = only int
Appc.CharacterAction_Cast = shared builtin_function_or_method
Appc.CharacterAction_Completed = only builtin_function_or_method
Appc.CharacterAction_ConvertFolderLWVs = shared builtin_function_or_method
Appc.CharacterAction_Create = shared builtin_function_or_method
Appc.CharacterAction_CreateByName = shared builtin_function_or_method
Appc.CharacterAction_GetActionType = only builtin_function_or_method
Appc.CharacterAction_GetDetail = only builtin_function_or_method
Appc.CharacterAction_Play = only builtin_function_or_method
Appc.CharacterAction_SetPriority = only builtin_function_or_method
Appc.CharacterAction_SetSkipAllLines = shared builtin_function_or_method
Appc.CharacterAction_SetSubPriority = only builtin_function_or_method
Appc.CharacterAction_UseNameAndSetInsteadOfObject = only builtin_function_or_method
Appc.CharacterClass_AddAnimation = only builtin_function_or_method
Appc.CharacterClass_AddFacialImage = only builtin_function_or_method
Appc.CharacterClass_AddPhoneme = only builtin_function_or_method
Appc.CharacterClass_AddPositionZoom = only builtin_function_or_method
Appc.CharacterClass_AddRandomAnimation = only builtin_function_or_method
Appc.CharacterClass_AddSoundToQueue = only builtin_function_or_method
Appc.CharacterClass_AreToolTipsEnabled = shared builtin_function_or_method
Appc.CharacterClass_BOTH = only int
Appc.CharacterClass_Blink = only builtin_function_or_method
Appc.CharacterClass_Breathe = only builtin_function_or_method
Appc.CharacterClass_CAM_EXTREMELY_VOCAL = only int
Appc.CharacterClass_CAM_MUTE = only int
Appc.CharacterClass_CAM_REDUCED = only int
Appc.CharacterClass_CAM_VOCAL = only int
Appc.CharacterClass_CAT_BREATHE = only int
Appc.CharacterClass_CAT_GLANCE = only int
Appc.CharacterClass_CAT_GLANCE_BACK = only int
Appc.CharacterClass_CAT_INTERRUPTABLE = only int
Appc.CharacterClass_CAT_NON_INTERRUPTABLE = only int
Appc.CharacterClass_CAT_TURN = only int
Appc.CharacterClass_CAT_TURN_BACK = only int
Appc.CharacterClass_CPT_BLINK = only int
Appc.CharacterClass_CPT_DEFAULT = only int
Appc.CharacterClass_CPT_EYEBROW = only int
Appc.CharacterClass_CPT_SPEAK = only int
Appc.CharacterClass_CS_CLEAR_GLANCE = only int
Appc.CharacterClass_CS_CLEAR_TURNED = only int
Appc.CharacterClass_CS_GLANCING = only int
Appc.CharacterClass_CS_HIDDEN = only int
Appc.CharacterClass_CS_IDLE = only int
Appc.CharacterClass_CS_INITIATIVE = only int
Appc.CharacterClass_CS_MIDDLE = only int
Appc.CharacterClass_CS_SEATED = only int
Appc.CharacterClass_CS_STANDING = only int
Appc.CharacterClass_CS_STOP_INITIATIVE = only int
Appc.CharacterClass_CS_TURNED = only int
Appc.CharacterClass_CS_UI_DISABLED = only int
Appc.CharacterClass_CS_UI_ENABLED = only int
Appc.CharacterClass_CS_VISIBLE = only int
Appc.CharacterClass_Cast = shared builtin_function_or_method
Appc.CharacterClass_ClearAnimations = only builtin_function_or_method
Appc.CharacterClass_ClearAnimationsOfType = only builtin_function_or_method
Appc.CharacterClass_ClearExtraAnimations = only builtin_function_or_method
Appc.CharacterClass_ClearFlags = only builtin_function_or_method
Appc.CharacterClass_ClearStatus = only builtin_function_or_method
Appc.CharacterClass_Create = shared builtin_function_or_method
Appc.CharacterClass_CreateNull = shared builtin_function_or_method
Appc.CharacterClass_EST_ALERT_GREEN = only int
Appc.CharacterClass_EST_ALERT_RED = only int
Appc.CharacterClass_EST_ALERT_YELLOW = only int
Appc.CharacterClass_EST_ATTACK_BEAM_WEAPON = only int
Appc.CharacterClass_EST_ATTACK_ENGINEERING = only int
Appc.CharacterClass_EST_ATTACK_IMPULSE_ENGINES = only int
Appc.CharacterClass_EST_ATTACK_SENSORS = only int
Appc.CharacterClass_EST_ATTACK_TRACTOR_BEAM = only int
Appc.CharacterClass_EST_ATTACK_WARHEAD = only int
Appc.CharacterClass_EST_ATTACK_WARP_ENGINES = only int
Appc.CharacterClass_EST_REPAIR_ENGINEERING = only int
Appc.CharacterClass_EST_REPAIR_IMPULSE_ENGINES = only int
Appc.CharacterClass_EST_REPAIR_PHASERS = only int
Appc.CharacterClass_EST_REPAIR_SENSORS = only int
Appc.CharacterClass_EST_REPAIR_TORPEDO_TUBES = only int
Appc.CharacterClass_EST_REPAIR_TRACTOR_BEAM = only int
Appc.CharacterClass_EST_REPAIR_WARP_ENGINES = only int
Appc.CharacterClass_EST_REPORT_DESTINATION = only int
Appc.CharacterClass_EST_REPORT_ENGINES = only int
Appc.CharacterClass_EST_REPORT_ETA = only int
Appc.CharacterClass_EST_REPORT_OVERVIEW = only int
Appc.CharacterClass_EST_REPORT_REPAIR = only int
Appc.CharacterClass_EST_REPORT_SENSORS = only int
Appc.CharacterClass_EST_REPORT_SHIELDS = only int
Appc.CharacterClass_EST_REPORT_SPEED = only int
Appc.CharacterClass_EST_REPORT_WEAPONS = only int
Appc.CharacterClass_EST_SCAN_AREA = only int
Appc.CharacterClass_EST_SCAN_OBJECT = only int
Appc.CharacterClass_EST_SET_COURSE_FOLLOW = only int
Appc.CharacterClass_EST_SET_COURSE_INTERCEPT = only int
Appc.CharacterClass_EST_SET_COURSE_TO_MISSION_AREA = only int
Appc.CharacterClass_EST_SET_COURSE_TO_PLANET = only int
Appc.CharacterClass_EST_SHIP_STATUS = only int
Appc.CharacterClass_EST_TARGET_STATUS = only int
Appc.CharacterClass_EST_TRANSFER_POWER_ENGINES = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SENSORS = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SHIELDS_AFT = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SHIELDS_DORSAL = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SHIELDS_FORE = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SHIELDS_PORT = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SHIELDS_STARBOARD = only int
Appc.CharacterClass_EST_TRANSFER_POWER_SHIELDS_VENTRAL = only int
Appc.CharacterClass_EST_TRANSFER_POWER_WEAPONS = only int
Appc.CharacterClass_FEMALE = only int
Appc.CharacterClass_GetAudioMode = only builtin_function_or_method
Appc.CharacterClass_GetBlinkChance = only builtin_function_or_method
Appc.CharacterClass_GetCharacterFromMenu = shared builtin_function_or_method
Appc.CharacterClass_GetCharacterName = only builtin_function_or_method
Appc.CharacterClass_GetCurrentToolTipOwner = shared builtin_function_or_method
Appc.CharacterClass_GetDatabase = only builtin_function_or_method
Appc.CharacterClass_GetGender = only builtin_function_or_method
Appc.CharacterClass_GetHeadHeight = only builtin_function_or_method
Appc.CharacterClass_GetLastTalkTime = only builtin_function_or_method
Appc.CharacterClass_GetLocation = only builtin_function_or_method
Appc.CharacterClass_GetMenu = only builtin_function_or_method
Appc.CharacterClass_GetNumClassObjects = shared builtin_function_or_method
Appc.CharacterClass_GetObject = shared builtin_function_or_method
Appc.CharacterClass_GetPositionLookAtName = only builtin_function_or_method
Appc.CharacterClass_GetPositionZoom = only builtin_function_or_method
Appc.CharacterClass_GetRandomAnimationChance = only builtin_function_or_method
Appc.CharacterClass_GetSize = only builtin_function_or_method
Appc.CharacterClass_GetStatus = only builtin_function_or_method
Appc.CharacterClass_GetStatusBox = only builtin_function_or_method
Appc.CharacterClass_GetTurnTowardsLocation = only builtin_function_or_method
Appc.CharacterClass_GetVolumeForLineType = shared builtin_function_or_method
Appc.CharacterClass_GetWalkOnChance = shared builtin_function_or_method
Appc.CharacterClass_GetYesSir = only builtin_function_or_method
Appc.CharacterClass_GlanceAt = only builtin_function_or_method
Appc.CharacterClass_GlanceAway = only builtin_function_or_method
Appc.CharacterClass_IsActive = only builtin_function_or_method
Appc.CharacterClass_IsAnExtra = only builtin_function_or_method
Appc.CharacterClass_IsAnimating = only builtin_function_or_method
Appc.CharacterClass_IsAnimatingInterruptable = only builtin_function_or_method
Appc.CharacterClass_IsAnimatingNonInterruptable = only builtin_function_or_method
Appc.CharacterClass_IsCollisionAlertEnabled = shared builtin_function_or_method
Appc.CharacterClass_IsGlancing = only builtin_function_or_method
Appc.CharacterClass_IsGoingToAnimate = only builtin_function_or_method
Appc.CharacterClass_IsInitiativeOn = only builtin_function_or_method
Appc.CharacterClass_IsMenuEnabled = only builtin_function_or_method
Appc.CharacterClass_IsMenuUp = only builtin_function_or_method
Appc.CharacterClass_IsRandomAnimationEnabled = only builtin_function_or_method
Appc.CharacterClass_IsReadyToSpeak = only builtin_function_or_method
Appc.CharacterClass_IsSomeoneSpeaking = shared builtin_function_or_method
Appc.CharacterClass_IsSpeaking = only builtin_function_or_method
Appc.CharacterClass_IsStanding = only builtin_function_or_method
Appc.CharacterClass_IsStateSet = only builtin_function_or_method
Appc.CharacterClass_IsTurned = only builtin_function_or_method
Appc.CharacterClass_IsUIDisabled = only builtin_function_or_method
Appc.CharacterClass_LARGE = only int
Appc.CharacterClass_LookAtMe = only builtin_function_or_method
Appc.CharacterClass_MALE = only int
Appc.CharacterClass_MAX_GENDERS = only int
Appc.CharacterClass_MAX_SIZES = only int
Appc.CharacterClass_MEDIUM = only int
Appc.CharacterClass_MenuDown = only builtin_function_or_method
Appc.CharacterClass_MenuUp = only builtin_function_or_method
Appc.CharacterClass_MorphBody = only builtin_function_or_method
Appc.CharacterClass_MoveTo = only builtin_function_or_method
Appc.CharacterClass_PlayAnimation = only builtin_function_or_method
Appc.CharacterClass_PlayAnimationFile = only builtin_function_or_method
Appc.CharacterClass_ReplaceBodyAndHead = only builtin_function_or_method
Appc.CharacterClass_SITTING_ONLY = only int
Appc.CharacterClass_SMALL = only int
Appc.CharacterClass_STANDING_ONLY = only int
Appc.CharacterClass_SayLine = only builtin_function_or_method
Appc.CharacterClass_SetActive = only builtin_function_or_method
Appc.CharacterClass_SetAllowExtras = shared builtin_function_or_method
Appc.CharacterClass_SetAnimatedSpeaking = only builtin_function_or_method
Appc.CharacterClass_SetAnimationDoneEvent = only builtin_function_or_method
Appc.CharacterClass_SetAsExtra = only builtin_function_or_method
Appc.CharacterClass_SetAudioMode = only builtin_function_or_method
Appc.CharacterClass_SetBlinkAnimation = only builtin_function_or_method
Appc.CharacterClass_SetBlinkChance = only builtin_function_or_method
Appc.CharacterClass_SetBlinkStages = only builtin_function_or_method
Appc.CharacterClass_SetCharacterName = only builtin_function_or_method
Appc.CharacterClass_SetCollisionAlertEnabled = shared builtin_function_or_method
Appc.CharacterClass_SetCurrentAnimation = only builtin_function_or_method
Appc.CharacterClass_SetCurrentToolTipOwner = shared builtin_function_or_method
Appc.CharacterClass_SetDatabase = only builtin_function_or_method
Appc.CharacterClass_SetFlags = only builtin_function_or_method
Appc.CharacterClass_SetGender = only builtin_function_or_method
Appc.CharacterClass_SetInitiative = only builtin_function_or_method
Appc.CharacterClass_SetLocation = only builtin_function_or_method
Appc.CharacterClass_SetLocationName = only builtin_function_or_method
Appc.CharacterClass_SetLookAtAdj = only builtin_function_or_method
Appc.CharacterClass_SetMenu = only builtin_function_or_method
Appc.CharacterClass_SetMenuEnabled = only builtin_function_or_method
Appc.CharacterClass_SetName = only builtin_function_or_method
Appc.CharacterClass_SetRandomAnimationChance = only builtin_function_or_method
Appc.CharacterClass_SetRandomAnimationEnabled = only builtin_function_or_method
Appc.CharacterClass_SetSize = only builtin_function_or_method
Appc.CharacterClass_SetStanding = only builtin_function_or_method
Appc.CharacterClass_SetStatus = only builtin_function_or_method
Appc.CharacterClass_SetToolTipsEnabled = shared builtin_function_or_method
Appc.CharacterClass_SetVolumeForLineType = shared builtin_function_or_method
Appc.CharacterClass_SetWalkOnChance = shared builtin_function_or_method
Appc.CharacterClass_SetYesSir = only builtin_function_or_method
Appc.CharacterClass_ShowPhonemeDebugging = shared builtin_function_or_method
Appc.CharacterClass_SpeakLine = only builtin_function_or_method
Appc.CharacterClass_ToolTip = only builtin_function_or_method
Appc.CharacterClass_TurnBack = only builtin_function_or_method
Appc.CharacterClass_TurnTowards = only builtin_function_or_method
Appc.CharacterClass_UsePhonemeGroup = only builtin_function_or_method
Appc.CharacterClass_UsesAnimatedSpeaking = only builtin_function_or_method
Appc.ChaseCameraMode_Cast = shared builtin_function_or_method
Appc.ChatObjectClass_Create = shared builtin_function_or_method
Appc.ChatObjectClass_Disconnect = only builtin_function_or_method
Appc.ChatObjectClass_GetLocalIPAddress = only builtin_function_or_method
Appc.ChatObjectClass_IsChatObjectReady = only builtin_function_or_method
Appc.ChatObjectClass_SendChatMessage = only builtin_function_or_method
Appc.CinematicWindow_Cast = shared builtin_function_or_method
Appc.CinematicWindow_IsInteractive = only builtin_function_or_method
Appc.CinematicWindow_SetInteractive = only builtin_function_or_method
Appc.CloakingSubsystemProperty_Cast = shared builtin_function_or_method
Appc.CloakingSubsystemProperty_Create = shared builtin_function_or_method
Appc.CloakingSubsystemProperty_GetCloakStrength = only builtin_function_or_method
Appc.CloakingSubsystemProperty_SetCloakStrength = only builtin_function_or_method
Appc.CloakingSubsystem_Cast = shared builtin_function_or_method
Appc.CloakingSubsystem_Create = shared builtin_function_or_method
Appc.CloakingSubsystem_GetCloakTime = shared builtin_function_or_method
Appc.CloakingSubsystem_GetProperty = only builtin_function_or_method
Appc.CloakingSubsystem_GetShieldDelay = shared builtin_function_or_method
Appc.CloakingSubsystem_InstantCloak = only builtin_function_or_method
Appc.CloakingSubsystem_InstantDecloak = only builtin_function_or_method
Appc.CloakingSubsystem_IsCloaked = only builtin_function_or_method
Appc.CloakingSubsystem_IsCloaking = only builtin_function_or_method
Appc.CloakingSubsystem_IsDecloaking = only builtin_function_or_method
Appc.CloakingSubsystem_IsTryingToCloak = only builtin_function_or_method
Appc.CloakingSubsystem_SetCloakTime = shared builtin_function_or_method
Appc.CloakingSubsystem_SetShieldDelay = shared builtin_function_or_method
Appc.CloakingSubsystem_StartCloaking = only builtin_function_or_method
Appc.CloakingSubsystem_StopCloaking = only builtin_function_or_method
Appc.CollisionEvent_GetCollisionForce = only builtin_function_or_method
Appc.CollisionEvent_GetNumPoints = only builtin_function_or_method
Appc.CollisionEvent_GetPoint = only builtin_function_or_method
Appc.ConditionEventCreator_ConditionChanged = only builtin_function_or_method
Appc.ConditionEventCreator_SetEvent = only builtin_function_or_method
Appc.ConditionScript_Cast = shared builtin_function_or_method
Appc.ConditionScript_Create = shared builtin_function_or_method
Appc.ConditionScript_SetActive = only builtin_function_or_method
Appc.ConditionScript_SetInactive = only builtin_function_or_method
Appc.ConditionalAI_Create = shared builtin_function_or_method
Appc.ConditionalAI_GetContainedAI = only builtin_function_or_method
Appc.ConditionalAI_SetContainedAI = only builtin_function_or_method
Appc.DAMAGE_VOLUME_MESSAGE = shared int
Appc.DEFAULT_MAX_SOUNDS_AT_ONCE = shared int
Appc.DELETE_OBJECT_FROM_GAME_MESSAGE = shared int
Appc.DELETE_PLAYER_FROM_GAME_MESSAGE = shared int
Appc.DESTROY_OBJECT_MESSAGE = shared int
Appc.DIRECTORY_MESSAGE = shared int
Appc.DO_CHECKSUM_MESSAGE = shared int
Appc.DamageDisplay_Cast = shared builtin_function_or_method
Appc.DamageDisplay_Create = shared builtin_function_or_method
Appc.DamageDisplay_GetShip = only builtin_function_or_method
Appc.DamageDisplay_RemoveEvents = only builtin_function_or_method
Appc.DamageDisplay_RepositionUI = only builtin_function_or_method
Appc.DamageDisplay_ResizeUI = only builtin_function_or_method
Appc.DamageDisplay_UpdateForNewShip = only builtin_function_or_method
Appc.DamageIcon_Cast = shared builtin_function_or_method
Appc.DamageIcon_GetSubsystem = only builtin_function_or_method
Appc.DamageIcon_ResetPosition = only builtin_function_or_method
Appc.DamageableObject_AddDamage = only builtin_function_or_method
Appc.DamageableObject_AddObjectDamageVolume = only builtin_function_or_method
Appc.DamageableObject_CanCollide = only builtin_function_or_method
Appc.DamageableObject_Cast = shared builtin_function_or_method
Appc.DamageableObject_Create = shared builtin_function_or_method
Appc.DamageableObject_DamageRefresh = only builtin_function_or_method
Appc.DamageableObject_DisableGlowAlphaMaps = only builtin_function_or_method
Appc.DamageableObject_EnableCollisionsWith = only builtin_function_or_method
Appc.DamageableObject_GetClonedModelCount = only builtin_function_or_method
Appc.DamageableObject_GetClonedModelRadius = only builtin_function_or_method
Appc.DamageableObject_GetLifeTime = only builtin_function_or_method
Appc.DamageableObject_GetNumClassObjects = shared builtin_function_or_method
Appc.DamageableObject_GetObject = shared builtin_function_or_method
Appc.DamageableObject_GetObjectByID = shared builtin_function_or_method
Appc.DamageableObject_GetPropertySet = only builtin_function_or_method
Appc.DamageableObject_GetSplashDamage = only builtin_function_or_method
Appc.DamageableObject_GetSplashDamageRadius = only builtin_function_or_method
Appc.DamageableObject_HasClonedModel = only builtin_function_or_method
Appc.DamageableObject_IsBreakableComponentsEnabled = shared builtin_function_or_method
Appc.DamageableObject_IsDamageGeometryEnabled = shared builtin_function_or_method
Appc.DamageableObject_IsDead = only builtin_function_or_method
Appc.DamageableObject_IsDying = only builtin_function_or_method
Appc.DamageableObject_IsVolumeDamageGeometryEnabled = shared builtin_function_or_method
Appc.DamageableObject_RemoveVisibleDamage = only builtin_function_or_method
Appc.DamageableObject_SetBreakableComponentsEnabled = shared builtin_function_or_method
Appc.DamageableObject_SetCollisionsOn = only builtin_function_or_method
Appc.DamageableObject_SetDamageGeometryEnabled = shared builtin_function_or_method
Appc.DamageableObject_SetDead = only builtin_function_or_method
Appc.DamageableObject_SetLifeTime = only builtin_function_or_method
Appc.DamageableObject_SetSpecularKs = only builtin_function_or_method
Appc.DamageableObject_SetSplashDamage = only builtin_function_or_method
Appc.DamageableObject_SetVisibleDamageRadiusModifier = only builtin_function_or_method
Appc.DamageableObject_SetVisibleDamageStrengthModifier = only builtin_function_or_method
Appc.DamageableObject_SetVolumeDamageGeometryEnabled = shared builtin_function_or_method
Appc.DamageableObject_SetupProperties = only builtin_function_or_method
Appc.DebrisParticleController_Create = shared builtin_function_or_method
Appc.DeleteBuffer = shared builtin_function_or_method
Appc.DisplayCollisionTests = shared builtin_function_or_method
Appc.DropAndWatchMode_Cast = shared builtin_function_or_method
Appc.ET_ABORT_ATTEMPT = shared int
Appc.ET_ACTION_COMPLETED = shared int
Appc.ET_ACTION_SKIP = shared int
Appc.ET_ADD_TO_REPAIR_LIST = shared int
Appc.ET_ADD_TO_REPAIR_LIST_NOTIFY = shared int
Appc.ET_AI_CONDITION_CHANGED = shared int
Appc.ET_AI_DONE = shared int
Appc.ET_AI_DORMANT = shared int
Appc.ET_AI_END_FIRING_RUN = shared int
Appc.ET_AI_FINISHED_BUILDING = shared int
Appc.ET_AI_INTERNAL_DELETE_EVENT = shared int
Appc.ET_AI_INTERNAL_PROX_EVENT = shared int
Appc.ET_AI_ORBITTING = shared int
Appc.ET_AI_REACHED_WAYPOINT = shared int
Appc.ET_AI_SHIELD_WATCHER = shared int
Appc.ET_AI_SYSTEM_STATUS_WATCHER = shared int
