-- inventory ---------------------------------------------------
-- class AsteroidFieldPtr --------------------------------------
App.AsteroidFieldPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.AsteroidFieldPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.AsteroidFieldPtr.AlignToObject -> ObjectClass_AlignToObject
App.AsteroidFieldPtr.AlignToVectors -> BaseObjectClass_AlignToVectors
App.AsteroidFieldPtr.AttachObject -> BaseObjectClass_AttachObject
App.AsteroidFieldPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.AsteroidFieldPtr.CanTargetObject -> ObjectClass_CanTargetObject
App.AsteroidFieldPtr.Destroy -> TGObject_Destroy
App.AsteroidFieldPtr.DetachObject -> BaseObjectClass_DetachObject
App.AsteroidFieldPtr.GetAnimNode -> GetAnimNode
App.AsteroidFieldPtr.GetAsteroidSizeFactor -> AsteroidField_GetAsteroidSizeFactor
App.AsteroidFieldPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.AsteroidFieldPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.AsteroidFieldPtr.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.AsteroidFieldPtr.GetContainingSet -> GetContainingSet
App.AsteroidFieldPtr.GetDisplayName -> GetDisplayName
App.AsteroidFieldPtr.GetInnerFieldRadius -> AsteroidField_GetInnerFieldRadius
App.AsteroidFieldPtr.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.AsteroidFieldPtr.GetName -> BaseObjectClass_GetName
App.AsteroidFieldPtr.GetNiObject -> GetNiObject
App.AsteroidFieldPtr.GetNode -> GetNode
App.AsteroidFieldPtr.GetNumAsteroidsPerTile -> AsteroidField_GetNumAsteroidsPerTile
App.AsteroidFieldPtr.GetObjID -> TGObject_GetObjID
App.AsteroidFieldPtr.GetObjType -> TGObject_GetObjType
App.AsteroidFieldPtr.GetOuterFieldRadius -> AsteroidField_GetOuterFieldRadius
App.AsteroidFieldPtr.GetRadius -> ObjectClass_GetRadius
App.AsteroidFieldPtr.GetRandomPointOnModel -> GetRandomPointOnModel
App.AsteroidFieldPtr.GetRelativePositionInfo -> GetRelativePositionInfo
App.AsteroidFieldPtr.GetRotation -> GetRotation
App.AsteroidFieldPtr.GetScale -> BaseObjectClass_GetScale
App.AsteroidFieldPtr.GetTileSize -> AsteroidField_GetTileSize
App.AsteroidFieldPtr.GetTranslate -> GetTranslate
App.AsteroidFieldPtr.GetWorldBackwardTG -> GetWorldBackwardTG
App.AsteroidFieldPtr.GetWorldDownTG -> GetWorldDownTG
App.AsteroidFieldPtr.GetWorldForwardTG -> GetWorldForwardTG
App.AsteroidFieldPtr.GetWorldLeftTG -> GetWorldLeftTG
App.AsteroidFieldPtr.GetWorldLocation -> GetWorldLocation
App.AsteroidFieldPtr.GetWorldRightTG -> GetWorldRightTG
App.AsteroidFieldPtr.GetWorldRotation -> GetWorldRotation
App.AsteroidFieldPtr.GetWorldUpTG -> GetWorldUpTG
App.AsteroidFieldPtr.IsHailable -> ObjectClass_IsHailable
App.AsteroidFieldPtr.IsHidden -> BaseObjectClass_IsHidden
App.AsteroidFieldPtr.IsScannable -> ObjectClass_IsScannable
App.AsteroidFieldPtr.IsShipInside -> AsteroidField_IsShipInside
App.AsteroidFieldPtr.IsTargetable -> ObjectClass_IsTargetable
App.AsteroidFieldPtr.IsTypeOf -> TGObject_IsTypeOf
App.AsteroidFieldPtr.LineCollides -> ObjectClass_LineCollides
App.AsteroidFieldPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.AsteroidFieldPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.AsteroidFieldPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.AsteroidFieldPtr.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.AsteroidFieldPtr.Print -> TGObject_Print
App.AsteroidFieldPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.AsteroidFieldPtr.RandomOrientation -> ObjectClass_RandomOrientation
App.AsteroidFieldPtr.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.AsteroidFieldPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.AsteroidFieldPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.AsteroidFieldPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.AsteroidFieldPtr.ReplaceTexture -> ObjectClass_ReplaceTexture
App.AsteroidFieldPtr.Rotate -> BaseObjectClass_Rotate
App.AsteroidFieldPtr.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.AsteroidFieldPtr.SetAsteroidSizeFactor -> AsteroidField_SetAsteroidSizeFactor
App.AsteroidFieldPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.AsteroidFieldPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.AsteroidFieldPtr.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.AsteroidFieldPtr.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.AsteroidFieldPtr.SetDisplayName -> BaseObjectClass_SetDisplayName
App.AsteroidFieldPtr.SetHailable -> ObjectClass_SetHailable
App.AsteroidFieldPtr.SetHidden -> BaseObjectClass_SetHidden
App.AsteroidFieldPtr.SetInnerFieldRadius -> AsteroidField_SetInnerFieldRadius
App.AsteroidFieldPtr.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.AsteroidFieldPtr.SetName -> BaseObjectClass_SetName
App.AsteroidFieldPtr.SetNumAsteroidsPerTile -> AsteroidField_SetNumAsteroidsPerTile
App.AsteroidFieldPtr.SetOuterFieldRadius -> AsteroidField_SetOuterFieldRadius
App.AsteroidFieldPtr.SetScale -> BaseObjectClass_SetScale
App.AsteroidFieldPtr.SetScannable -> ObjectClass_SetScannable
App.AsteroidFieldPtr.SetTranslate -> BaseObjectClass_SetTranslate
App.AsteroidFieldPtr.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.AsteroidFieldPtr.Update -> AsteroidField_Update
App.AsteroidFieldPtr.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class Backdrop ----------------------------------------------
App.Backdrop.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.Backdrop.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.Backdrop.AlignToObject -> ObjectClass_AlignToObject
App.Backdrop.AlignToVectors -> BaseObjectClass_AlignToVectors
App.Backdrop.AttachObject -> BaseObjectClass_AttachObject
App.Backdrop.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.Backdrop.CanTargetObject -> ObjectClass_CanTargetObject
App.Backdrop.Destroy -> TGObject_Destroy
App.Backdrop.DetachObject -> BaseObjectClass_DetachObject
App.Backdrop.GetAnimNode -> GetAnimNode
App.Backdrop.GetAttrInt -> TGAttrObject_GetAttrInt
App.Backdrop.GetAttrValue -> TGAttrObject_GetAttrValue
App.Backdrop.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.Backdrop.GetContainingSet -> GetContainingSet
App.Backdrop.GetDisplayName -> GetDisplayName
App.Backdrop.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.Backdrop.GetModelName -> Backdrop_GetModelName
App.Backdrop.GetName -> BaseObjectClass_GetName
App.Backdrop.GetNiObject -> GetNiObject
App.Backdrop.GetNode -> GetNode
App.Backdrop.GetObjID -> TGObject_GetObjID
App.Backdrop.GetObjType -> TGObject_GetObjType
App.Backdrop.GetRadius -> ObjectClass_GetRadius
App.Backdrop.GetRandomPointOnModel -> GetRandomPointOnModel
App.Backdrop.GetRelativePositionInfo -> GetRelativePositionInfo
App.Backdrop.GetRotation -> GetRotation
App.Backdrop.GetScale -> BaseObjectClass_GetScale
App.Backdrop.GetTranslate -> GetTranslate
App.Backdrop.GetWorldBackwardTG -> GetWorldBackwardTG
App.Backdrop.GetWorldDownTG -> GetWorldDownTG
App.Backdrop.GetWorldForwardTG -> GetWorldForwardTG
App.Backdrop.GetWorldLeftTG -> GetWorldLeftTG
App.Backdrop.GetWorldLocation -> GetWorldLocation
App.Backdrop.GetWorldRightTG -> GetWorldRightTG
App.Backdrop.GetWorldRotation -> GetWorldRotation
App.Backdrop.GetWorldUpTG -> GetWorldUpTG
App.Backdrop.IsHailable -> ObjectClass_IsHailable
App.Backdrop.IsHidden -> BaseObjectClass_IsHidden
App.Backdrop.IsScannable -> ObjectClass_IsScannable
App.Backdrop.IsTargetable -> ObjectClass_IsTargetable
App.Backdrop.IsTypeOf -> TGObject_IsTypeOf
App.Backdrop.LineCollides -> ObjectClass_LineCollides
App.Backdrop.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.Backdrop.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.Backdrop.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.Backdrop.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.Backdrop.Print -> TGObject_Print
App.Backdrop.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.Backdrop.RandomOrientation -> ObjectClass_RandomOrientation
App.Backdrop.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.Backdrop.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.Backdrop.RemoveAttr -> TGAttrObject_RemoveAttr
App.Backdrop.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.Backdrop.ReplaceTexture -> ObjectClass_ReplaceTexture
App.Backdrop.Rotate -> BaseObjectClass_Rotate
App.Backdrop.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.Backdrop.SetAttrInt -> TGAttrObject_SetAttrInt
App.Backdrop.SetAttrValue -> TGAttrObject_SetAttrValue
App.Backdrop.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.Backdrop.SetContainingSet -> Backdrop_SetContainingSet
App.Backdrop.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.Backdrop.SetDisplayName -> BaseObjectClass_SetDisplayName
App.Backdrop.SetHailable -> ObjectClass_SetHailable
App.Backdrop.SetHidden -> BaseObjectClass_SetHidden
App.Backdrop.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.Backdrop.SetModelName -> Backdrop_SetModelName
App.Backdrop.SetName -> Backdrop_SetName
App.Backdrop.SetScale -> BaseObjectClass_SetScale
App.Backdrop.SetScannable -> ObjectClass_SetScannable
App.Backdrop.SetTranslate -> BaseObjectClass_SetTranslate
App.Backdrop.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.Backdrop.Update -> BaseObjectClass_Update
App.Backdrop.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class BackdropPtr -------------------------------------------
App.BackdropPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.BackdropPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.BackdropPtr.AlignToObject -> ObjectClass_AlignToObject
App.BackdropPtr.AlignToVectors -> BaseObjectClass_AlignToVectors
App.BackdropPtr.AttachObject -> BaseObjectClass_AttachObject
App.BackdropPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.BackdropPtr.CanTargetObject -> ObjectClass_CanTargetObject
App.BackdropPtr.Destroy -> TGObject_Destroy
App.BackdropPtr.DetachObject -> BaseObjectClass_DetachObject
App.BackdropPtr.GetAnimNode -> GetAnimNode
App.BackdropPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.BackdropPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.BackdropPtr.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.BackdropPtr.GetContainingSet -> GetContainingSet
App.BackdropPtr.GetDisplayName -> GetDisplayName
App.BackdropPtr.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.BackdropPtr.GetModelName -> Backdrop_GetModelName
App.BackdropPtr.GetName -> BaseObjectClass_GetName
App.BackdropPtr.GetNiObject -> GetNiObject
App.BackdropPtr.GetNode -> GetNode
App.BackdropPtr.GetObjID -> TGObject_GetObjID
App.BackdropPtr.GetObjType -> TGObject_GetObjType
App.BackdropPtr.GetRadius -> ObjectClass_GetRadius
App.BackdropPtr.GetRandomPointOnModel -> GetRandomPointOnModel
App.BackdropPtr.GetRelativePositionInfo -> GetRelativePositionInfo
App.BackdropPtr.GetRotation -> GetRotation
App.BackdropPtr.GetScale -> BaseObjectClass_GetScale
App.BackdropPtr.GetTranslate -> GetTranslate
App.BackdropPtr.GetWorldBackwardTG -> GetWorldBackwardTG
App.BackdropPtr.GetWorldDownTG -> GetWorldDownTG
App.BackdropPtr.GetWorldForwardTG -> GetWorldForwardTG
App.BackdropPtr.GetWorldLeftTG -> GetWorldLeftTG
App.BackdropPtr.GetWorldLocation -> GetWorldLocation
App.BackdropPtr.GetWorldRightTG -> GetWorldRightTG
App.BackdropPtr.GetWorldRotation -> GetWorldRotation
App.BackdropPtr.GetWorldUpTG -> GetWorldUpTG
App.BackdropPtr.IsHailable -> ObjectClass_IsHailable
App.BackdropPtr.IsHidden -> BaseObjectClass_IsHidden
App.BackdropPtr.IsScannable -> ObjectClass_IsScannable
App.BackdropPtr.IsTargetable -> ObjectClass_IsTargetable
App.BackdropPtr.IsTypeOf -> TGObject_IsTypeOf
App.BackdropPtr.LineCollides -> ObjectClass_LineCollides
App.BackdropPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.BackdropPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.BackdropPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.BackdropPtr.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.BackdropPtr.Print -> TGObject_Print
App.BackdropPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.BackdropPtr.RandomOrientation -> ObjectClass_RandomOrientation
App.BackdropPtr.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.BackdropPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.BackdropPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.BackdropPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.BackdropPtr.ReplaceTexture -> ObjectClass_ReplaceTexture
App.BackdropPtr.Rotate -> BaseObjectClass_Rotate
App.BackdropPtr.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.BackdropPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.BackdropPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.BackdropPtr.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.BackdropPtr.SetContainingSet -> Backdrop_SetContainingSet
App.BackdropPtr.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.BackdropPtr.SetDisplayName -> BaseObjectClass_SetDisplayName
App.BackdropPtr.SetHailable -> ObjectClass_SetHailable
App.BackdropPtr.SetHidden -> BaseObjectClass_SetHidden
App.BackdropPtr.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.BackdropPtr.SetModelName -> Backdrop_SetModelName
App.BackdropPtr.SetName -> Backdrop_SetName
App.BackdropPtr.SetScale -> BaseObjectClass_SetScale
App.BackdropPtr.SetScannable -> ObjectClass_SetScannable
App.BackdropPtr.SetTranslate -> BaseObjectClass_SetTranslate
App.BackdropPtr.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.BackdropPtr.Update -> BaseObjectClass_Update
App.BackdropPtr.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class BackdropSphere ----------------------------------------
App.BackdropSphere.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.BackdropSphere.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.BackdropSphere.AlignToObject -> ObjectClass_AlignToObject
App.BackdropSphere.AlignToVectors -> BaseObjectClass_AlignToVectors
App.BackdropSphere.AttachObject -> BaseObjectClass_AttachObject
App.BackdropSphere.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.BackdropSphere.CanTargetObject -> ObjectClass_CanTargetObject
App.BackdropSphere.Destroy -> TGObject_Destroy
App.BackdropSphere.DetachObject -> BaseObjectClass_DetachObject
App.BackdropSphere.GetAnimNode -> GetAnimNode
App.BackdropSphere.GetAttrInt -> TGAttrObject_GetAttrInt
App.BackdropSphere.GetAttrValue -> TGAttrObject_GetAttrValue
App.BackdropSphere.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.BackdropSphere.GetContainingSet -> GetContainingSet
App.BackdropSphere.GetDisplayName -> GetDisplayName
App.BackdropSphere.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.BackdropSphere.GetModelName -> Backdrop_GetModelName
App.BackdropSphere.GetName -> BaseObjectClass_GetName
App.BackdropSphere.GetNiObject -> GetNiObject
App.BackdropSphere.GetNode -> GetNode
App.BackdropSphere.GetObjID -> TGObject_GetObjID
App.BackdropSphere.GetObjType -> TGObject_GetObjType
App.BackdropSphere.GetRadius -> ObjectClass_GetRadius
App.BackdropSphere.GetRandomPointOnModel -> GetRandomPointOnModel
App.BackdropSphere.GetRelativePositionInfo -> GetRelativePositionInfo
App.BackdropSphere.GetRotation -> GetRotation
App.BackdropSphere.GetScale -> BaseObjectClass_GetScale
App.BackdropSphere.GetTranslate -> GetTranslate
App.BackdropSphere.GetWorldBackwardTG -> GetWorldBackwardTG
App.BackdropSphere.GetWorldDownTG -> GetWorldDownTG
App.BackdropSphere.GetWorldForwardTG -> GetWorldForwardTG
App.BackdropSphere.GetWorldLeftTG -> GetWorldLeftTG
App.BackdropSphere.GetWorldLocation -> GetWorldLocation
App.BackdropSphere.GetWorldRightTG -> GetWorldRightTG
App.BackdropSphere.GetWorldRotation -> GetWorldRotation
App.BackdropSphere.GetWorldUpTG -> GetWorldUpTG
App.BackdropSphere.IsHailable -> ObjectClass_IsHailable
App.BackdropSphere.IsHidden -> BaseObjectClass_IsHidden
App.BackdropSphere.IsScannable -> ObjectClass_IsScannable
App.BackdropSphere.IsTargetable -> ObjectClass_IsTargetable
App.BackdropSphere.IsTypeOf -> TGObject_IsTypeOf
App.BackdropSphere.LineCollides -> ObjectClass_LineCollides
App.BackdropSphere.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.BackdropSphere.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.BackdropSphere.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.BackdropSphere.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.BackdropSphere.Print -> TGObject_Print
App.BackdropSphere.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.BackdropSphere.RandomOrientation -> ObjectClass_RandomOrientation
App.BackdropSphere.Rebuild -> BackdropSphere_Rebuild
App.BackdropSphere.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.BackdropSphere.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.BackdropSphere.RemoveAttr -> TGAttrObject_RemoveAttr
App.BackdropSphere.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.BackdropSphere.ReplaceTexture -> ObjectClass_ReplaceTexture
App.BackdropSphere.Rotate -> BaseObjectClass_Rotate
App.BackdropSphere.SetAlphaBlendModes -> BackdropSphere_SetAlphaBlendModes
App.BackdropSphere.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.BackdropSphere.SetAttrInt -> TGAttrObject_SetAttrInt
App.BackdropSphere.SetAttrValue -> TGAttrObject_SetAttrValue
App.BackdropSphere.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.BackdropSphere.SetContainingSet -> Backdrop_SetContainingSet
App.BackdropSphere.SetDecimate -> BackdropSphere_SetDecimate
App.BackdropSphere.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.BackdropSphere.SetDetailTextureFileName -> BackdropSphere_SetDetailTextureFileName
App.BackdropSphere.SetDetailTextureHTile -> BackdropSphere_SetDetailTextureHTile
App.BackdropSphere.SetDetailTextureVTile -> BackdropSphere_SetDetailTextureVTile
App.BackdropSphere.SetDisplayName -> BaseObjectClass_SetDisplayName
App.BackdropSphere.SetHailable -> ObjectClass_SetHailable
App.BackdropSphere.SetHidden -> BaseObjectClass_SetHidden
App.BackdropSphere.SetHorizontalSpan -> BackdropSphere_SetHorizontalSpan
App.BackdropSphere.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.BackdropSphere.SetModelName -> Backdrop_SetModelName
App.BackdropSphere.SetName -> Backdrop_SetName
App.BackdropSphere.SetScale -> BaseObjectClass_SetScale
App.BackdropSphere.SetScannable -> ObjectClass_SetScannable
App.BackdropSphere.SetSphereRadius -> BackdropSphere_SetSphereRadius
