-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.ET_INPUT_TOGGLE_OPTIONS = 8389781 (0x800495) int
App.ET_INPUT_TOGGLE_PICK_FIRE = 8388980 (0x800174) int
App.ET_INPUT_TOGGLE_SCORE_WINDOW = 8389676 (0x80042c) int
App.ET_INPUT_TURN_DOWN = 8389080 (0x8001d8) int
App.ET_INPUT_TURN_LEFT = 8389077 (0x8001d5) int
App.ET_INPUT_TURN_RIGHT = 8389078 (0x8001d6) int
App.ET_INPUT_TURN_UP = 8389079 (0x8001d7) int
App.ET_INPUT_VIEWSCREEN_BACKWARD = 8389200 (0x800250) int
App.ET_INPUT_VIEWSCREEN_DOWN = 8389202 (0x800252) int
App.ET_INPUT_VIEWSCREEN_FORWARD = 8389197 (0x80024d) int
App.ET_INPUT_VIEWSCREEN_LEFT = 8389198 (0x80024e) int
App.ET_INPUT_VIEWSCREEN_RIGHT = 8389199 (0x80024f) int
App.ET_INPUT_VIEWSCREEN_TARGET = 8389196 (0x80024c) int
App.ET_INPUT_VIEWSCREEN_UP = 8389201 (0x800251) int
App.ET_INPUT_ZOOM = 8389177 (0x800239) int
App.ET_INPUT_ZOOM_TARGET = 8389184 (0x800240) int
App.ET_INVALID = 0 (0x0) int
App.ET_IN_SYSTEM_WARP = 8388847 (0x8000ef) int
App.ET_KEYBOARD = 196610 (0x30002) int
App.ET_KILL_GAME = 8388841 (0x8000e9) int
App.ET_LAST_APP_SCRIPT_EVENT = 8404992 (0x804000) int
App.ET_LAST_EPISODE_SCRIPT_EVENT = 8437760 (0x80c000) int
App.ET_LAST_GAME_SCRIPT_EVENT = 8421376 (0x808000) int
App.ET_LAST_INPUT_EVENT = 8392972 (0x80110c) int
App.ET_LAST_MISSION_SCRIPT_EVENT = 8454144 (0x810000) int
App.ET_LAST_SCRIPT_EVENT = 8454145 (0x810001) int
App.ET_LAUNCH_PROBE = 8388659 (0x800033) int
App.ET_LOAD_EPISODE = 8388620 (0x80000c) int
App.ET_LOAD_GAME = 8388614 (0x800006) int
App.ET_LOAD_MISSION = 8388621 (0x80000d) int
App.ET_LOCAL_INTERNET_HOST = 8388818 (0x8000d2) int
App.ET_MAIN_BATTERY_LEVEL_CHANGE = 8388680 (0x800048) int
App.ET_MANAGE_POWER = 8388752 (0x800090) int
App.ET_MANEUVER = 8388661 (0x800035) int
App.ET_MAP_WINDOW_PERIODIC_UPDATE = 8388772 (0x8000a4) int
App.ET_MISSION_START = 8388629 (0x800015) int
App.ET_MOUSE = 196609 (0x30001) int
App.ET_MUSIC_CONDITION_CHANGED = 8388648 (0x800028) int
App.ET_MUSIC_DONE = 131076 (0x20004) int
App.ET_MUSIC_FADE = 131075 (0x20003) int
App.ET_NAME_CHANGE = 8388873 (0x800109) int
App.ET_NAV_POINT_CHANGED = 8388801 (0x8000c1) int
App.ET_NETWORK_CONNECT_EVENT = 393218 (0x60002) int
App.ET_NETWORK_DELETE_PLAYER = 393221 (0x60005) int
App.ET_NETWORK_DISCONNECT_EVENT = 393219 (0x60003) int
App.ET_NETWORK_GAMESPY_MESSAGE = 393222 (0x60006) int
App.ET_NETWORK_MESSAGE_EVENT = 393217 (0x60001) int
App.ET_NETWORK_NAME_CHANGE_EVENT = 393223 (0x60007) int
App.ET_NETWORK_NEW_PLAYER = 393220 (0x60004) int
App.ET_NET_TORPEDO_TYPE_CHANGED = 8388861 (0x8000fd) int
App.ET_NET_TORPEDO_TYPE_CHANGED_NOTIFY = 8388862 (0x8000fe) int
App.ET_NEW_GAME = 8388613 (0x800005) int
App.ET_NEW_MULTIPLAYER_GAME = 8388806 (0x8000c6) int
App.ET_NEW_PLAYER_IN_GAME = 8388849 (0x8000f1) int
App.ET_OBJECTIVES = 8388654 (0x80002e) int
App.ET_OBJECT_COLLISION = 8388688 (0x800050) int
App.ET_OBJECT_CONVERTED_TO_HULK = 8388694 (0x800056) int
App.ET_OBJECT_CREATED = 8388808 (0x8000c8) int
App.ET_OBJECT_CREATED_NOTIFY = 8388809 (0x8000c9) int
App.ET_OBJECT_DELETED = 8388623 (0x80000f) int
App.ET_OBJECT_DESTROYED = 8388687 (0x80004f) int
App.ET_OBJECT_EXPLODING = 8388686 (0x80004e) int
App.ET_OBJECT_GROUP_CHANGED = 8388624 (0x800010) int
App.ET_OBJECT_GROUP_OBJECT_DESTROYED = 8388627 (0x800013) int
App.ET_OBJECT_GROUP_OBJECT_ENTERED_SET = 8388625 (0x800011) int
App.ET_OBJECT_GROUP_OBJECT_EXITED_SET = 8388626 (0x800012) int
App.ET_OKAY = 8388814 (0x8000ce) int
App.ET_ORBIT_PLANET = 8388656 (0x800030) int
App.ET_OTHER_BEAM_TOGGLE_CLICKED = 8388783 (0x8000af) int
App.ET_OTHER_CLOAK_TOGGLE_CLICKED = 8388784 (0x8000b0) int
App.ET_PHASER_INTENSITY_TOGGLE_CLICKED = 8388780 (0x8000ac) int
App.ET_PHASER_STARTED_FIRING = 8388737 (0x800081) int
App.ET_PHASER_STARTED_HITTING = 8388738 (0x800082) int
App.ET_PHASER_STOPPED_FIRING = 8388739 (0x800083) int
App.ET_PHASER_STOPPED_HITTING = 8388740 (0x800084) int
App.ET_PLACEMENT_LIGHT_CONFIG = 8388798 (0x8000be) int
App.ET_PLACEMENT_MENU = 8388797 (0x8000bd) int
App.ET_PLANET_ATMOSPHERE_COLLISION = 8388692 (0x800054) int
App.ET_PLANET_COLLISION = 8388690 (0x800052) int
App.ET_PLAYER_BOOT_EVENT = 8388854 (0x8000f6) int
App.ET_PLAYER_DOCKED_WITH_STARBASE = 8388643 (0x800023) int
App.ET_PLAYER_TORPEDO_COUNT_CHANGED = 8388711 (0x800067) int
App.ET_PLAYER_TORPEDO_TYPE_CHANGED = 8388712 (0x800068) int
App.ET_PLAY_ANIMATION_EVENT_TYPE = 8388649 (0x800029) int
App.ET_POWER_CONTROL_ARROW = 8388751 (0x80008f) int
App.ET_POWER_CONTROL_REFRESH_TIMER = 8388749 (0x80008d) int
App.ET_POWER_DISPLAY_REFRESH_TIMER = 8388750 (0x80008e) int
App.ET_PROXIMITY_ASTEROID_FIELD = 8388706 (0x800062) int
App.ET_PROXIMITY_PLANET = 8388707 (0x800063) int
App.ET_QUICK_LOAD = 8388617 (0x800009) int
App.ET_QUICK_SAVE = 8388616 (0x800008) int
App.ET_QUIT = 8388610 (0x800002) int
App.ET_RADAR_DISPLAY_BLIP_CLICKED = 8388779 (0x8000ab) int
App.ET_RADAR_DISPLAY_BRACKET_EXPIRE = 8388778 (0x8000aa) int
App.ET_RADAR_DISPLAY_OBJECT_UPDATE = 8388776 (0x8000a8) int
App.ET_RADAR_DISPLAY_RANGE_TOGGLE_CLICKED = 8388777 (0x8000a9) int
App.ET_RADAR_TOGGLE_CLICKED = 8388767 (0x80009f) int
App.ET_RANDOM_ANIMATION_DONE = 8388651 (0x80002b) int
App.ET_REFRESH_SERVER_LIST = 8388855 (0x8000f7) int
App.ET_REFRESH_SERVER_LIST_DONE = 8388856 (0x8000f8) int
App.ET_REPAIR_CANNOT_BE_COMPLETED = 8388725 (0x800075) int
App.ET_REPAIR_COMPLETED = 8388724 (0x800074) int
App.ET_REPAIR_INCREASE_PRIORITY = 8388726 (0x800076) int
App.ET_REPORT = 8388652 (0x80002c) int
App.ET_REPORT_GOAL_INFO = 8388864 (0x800100) int
App.ET_RESTORE_PERSISTENT_TARGET = 8388699 (0x80005b) int
App.ET_RETRY_CD = 8388865 (0x800101) int
App.ET_RETRY_CONNECTION = 8388863 (0x8000ff) int
App.ET_SAVE_GAME = 8388615 (0x800007) int
App.ET_SB12_RELOAD = 8388667 (0x80003b) int
App.ET_SB12_REPAIR = 8388666 (0x80003a) int
App.ET_SCAN = 8388658 (0x800032) int
App.ET_SCANNABLE_CHANGE = 8388874 (0x80010a) int
App.ET_SELECT_MISSION = 8388820 (0x8000d4) int
App.ET_SELECT_SERVER_ENTRY = 8388857 (0x8000f9) int
App.ET_SENSORS_PERIODIC_SCAN = 8388747 (0x80008b) int
App.ET_SENSORS_RANGE_CHANGED = 8388743 (0x800087) int
App.ET_SENSORS_SHIP_FAR_PROXIMITY = 8388746 (0x80008a) int
App.ET_SENSORS_SHIP_IDENTIFIED = 8388744 (0x800088) int
App.ET_SENSORS_SHIP_NEAR_PROXIMITY = 8388745 (0x800089) int
App.ET_SEQUENCE_ACTION_COMPLETED = 327684 (0x50004) int
App.ET_SEQUENCE_PLAY_ACTION = 327683 (0x50003) int
App.ET_SEQUENCE_PLAY_ACTION_DELAYED = 327685 (0x50005) int
App.ET_SERVER_ENTRY_EVENT = 8388853 (0x8000f5) int
App.ET_SERVER_LIST_PERCENTAGE = 8388851 (0x8000f3) int
App.ET_SERVER_LIST_STATE = 8388852 (0x8000f4) int
App.ET_SERVER_PLAYER_EVENT = 8388858 (0x8000fa) int
App.ET_SET_ALERT_LEVEL = 8388664 (0x800038) int
App.ET_SET_COURSE = 8388655 (0x80002f) int
App.ET_SET_FLOAT_VAR = 8388650 (0x80002a) int
App.ET_SET_GAME_MODE = 8388850 (0x8000f2) int
App.ET_SET_LOAD_FILE = 8388611 (0x800003) int
App.ET_SET_MISSION_NAME = 8388848 (0x8000f0) int
App.ET_SET_PHASER_LEVEL = 8388832 (0x8000e0) int
App.ET_SET_PLAYER = 8388622 (0x80000e) int
App.ET_SET_TARGET = 8388833 (0x8000e1) int
App.ET_SET_WARP_SEQUENCE = 8388846 (0x8000ee) int
App.ET_SET_WAYPOINT_SPEED = 8388803 (0x8000c3) int
App.ET_SHIELDS_SET_STATE = 8388731 (0x80007b) int
App.ET_SHIELD_COLLISION = 8388689 (0x800051) int
App.ET_SHIELD_LEVEL_CHANGE = 8388775 (0x8000a7) int
App.ET_SHIP_ACTION_AI_DELETED = 8388804 (0x8000c4) int
App.ET_SHIP_STATUS_UPDATE = 8388636 (0x80001c) int
App.ET_SHOW_MISSION_LOG = 8388671 (0x80003f) int
App.ET_SHOW_RETRY_DIALOG = 8388867 (0x800103) int
App.ET_SORT_SERVER_LIST = 8388859 (0x8000fb) int
App.ET_START = 8388819 (0x8000d3) int
App.ET_START_CLOAKING = 8388835 (0x8000e3) int
App.ET_START_CLOAKING_NOTIFY = 8388834 (0x8000e2) int
App.ET_START_FIRING = 8388823 (0x8000d7) int
App.ET_START_FIRING_NOTIFY = 8388824 (0x8000d8) int
App.ET_START_WARP = 8388845 (0x8000ed) int
App.ET_START_WARP_NOTIFY = 8388844 (0x8000ec) int
App.ET_STOP_CLOAKING = 8388837 (0x8000e5) int
App.ET_STOP_CLOAKING_NOTIFY = 8388836 (0x8000e4) int
App.ET_STOP_FIRING = 8388825 (0x8000d9) int
App.ET_STOP_FIRING_AT_TARGET = 8388827 (0x8000db) int
App.ET_STOP_FIRING_AT_TARGET_NOTIFY = 8388828 (0x8000dc) int
App.ET_STOP_FIRING_NOTIFY = 8388826 (0x8000da) int
App.ET_ST_BUTTON_CLICKED = 8388757 (0x800095) int
App.ET_ST_FILE_DIALOG_DELETE = 8388763 (0x80009b) int
App.ET_ST_FILE_DIALOG_DELETE2 = 8388764 (0x80009c) int
App.ET_ST_FILE_DIALOG_DONE = 8388761 (0x800099) int
App.ET_ST_FILE_DIALOG_FILE_CHOSEN = 8388762 (0x80009a) int
App.ET_ST_LOAD_DIALOG_LOAD = 8388766 (0x80009e) int
App.ET_ST_MINIMIZE = 8388756 (0x800094) int
App.ET_ST_PERIODIC_SCROLL_DOWN = 8388760 (0x800098) int
App.ET_ST_PERIODIC_SCROLL_UP = 8388759 (0x800097) int
App.ET_ST_SAVE_DIALOG_SAVE = 8388765 (0x80009d) int
App.ET_ST_SCROLL = 8388758 (0x800096) int
App.ET_SUBPANE_GIVE_FOCUS_FIRST_CHILD = 8388875 (0x80010b) int
App.ET_SUBSYSTEM_COMPLETELY_DESTROYED = 8388721 (0x800071) int
App.ET_SUBSYSTEM_COMPLETELY_DISABLED = 8388722 (0x800072) int
App.ET_SUBSYSTEM_DAMAGED = 8388715 (0x80006b) int
App.ET_SUBSYSTEM_DESTROYED = 8388719 (0x80006f) int
App.ET_SUBSYSTEM_DISABLED = 8388717 (0x80006d) int
App.ET_SUBSYSTEM_LIST_CLICKED = 8388773 (0x8000a5) int
App.ET_SUBSYSTEM_OPERATIONAL = 8388718 (0x80006e) int
App.ET_SUBSYSTEM_PARTIALLY_OPERATIONAL = 8388723 (0x800073) int
App.ET_SUBSYSTEM_POWER_CHANGED = 8388748 (0x80008c) int
App.ET_SUBSYSTEM_REBUILT = 8388720 (0x800070) int
App.ET_SUBSYSTEM_STATE_CHANGED = 8388716 (0x80006c) int
App.ET_SUBSYSTEM_STATE_CHANGED_NOTIFY = 8388829 (0x8000dd) int
App.ET_SYSTEM_CHECKSUM_COMPLETE = 8388840 (0x8000e8) int
App.ET_SYSTEM_CHECKSUM_FAILED = 8388839 (0x8000e7) int
App.ET_TACTICAL_HULL_LEVEL_CHANGE = 8388679 (0x800047) int
App.ET_TACTICAL_SHIELD_0_LEVEL_CHANGE = 8388673 (0x800041) int
App.ET_TACTICAL_SHIELD_1_LEVEL_CHANGE = 8388674 (0x800042) int
App.ET_TACTICAL_SHIELD_2_LEVEL_CHANGE = 8388675 (0x800043) int
App.ET_TACTICAL_SHIELD_3_LEVEL_CHANGE = 8388676 (0x800044) int
App.ET_TACTICAL_SHIELD_4_LEVEL_CHANGE = 8388677 (0x800045) int
App.ET_TACTICAL_SHIELD_5_LEVEL_CHANGE = 8388678 (0x800046) int
App.ET_TACTICAL_SHIELD_LEVEL_CHANGE = 8388672 (0x800040) int
App.ET_TARGETED_SUBSYSTEM_CHANGED = 8388698 (0x80005a) int
App.ET_TARGET_LIST_CLICKED = 8388768 (0x8000a0) int
App.ET_TARGET_LIST_OBJECT_ADDED = 8388770 (0x8000a2) int
App.ET_TARGET_LIST_OBJECT_REMOVED = 8388771 (0x8000a3) int
App.ET_TARGET_LIST_PERIODIC_UPDATE = 8388769 (0x8000a1) int
App.ET_TARGET_OFFSET_CHANGED = 8388697 (0x800059) int
App.ET_TARGET_WAS_CHANGED = 8388696 (0x800058) int
App.ET_TEMP_TYPE = 8388609 (0x800001) int
App.ET_TIMER_CLOAK_TOGGLE_REFRESH = 8388785 (0x8000b1) int
App.ET_TORPEDO_ENTERED_SET = 8388700 (0x80005c) int
App.ET_TORPEDO_EXITED_SET = 8388702 (0x80005e) int
App.ET_TORPEDO_FIRED = 8388710 (0x800066) int
App.ET_TORPEDO_RELOAD = 8388709 (0x800065) int
App.ET_TORPEDO_START_HOMING = 8388742 (0x800086) int
App.ET_TORP_SPREAD_TOGGLE_CLICKED = 8388782 (0x8000ae) int
App.ET_TORP_TYPE_TOGGLE_CLICKED = 8388781 (0x8000ad) int
App.ET_TRACTOR_BEAM_STARTED_FIRING = 8388733 (0x80007d) int
App.ET_TRACTOR_BEAM_STARTED_HITTING = 8388734 (0x80007e) int
App.ET_TRACTOR_BEAM_STOPPED_FIRING = 8388735 (0x80007f) int
App.ET_TRACTOR_BEAM_STOPPED_HITTING = 8388736 (0x800080) int
App.ET_TRACTOR_TARGET_DOCKED = 8388741 (0x800085) int
App.ET_UI_REPOSITION = 8388755 (0x800093) int
App.ET_UI_RESIZE = 8388754 (0x800092) int
App.ET_UI_SWITCH_ICON_GROUPS = 8388753 (0x800091) int
App.ET_WARP_BUTTON_PRESSED = 8388807 (0x8000c7) int
App.ET_WAYPOINT_CONFIG = 8388802 (0x8000c2) int
App.ET_WEAPON_CHARGE_UPDATED = 8388713 (0x800069) int
App.ET_WEAPON_DISPLAY_REFRESH_TIMER = 8388714 (0x80006a) int
App.ET_WEAPON_FIRED = 8388732 (0x80007c) int
App.ET_WEAPON_HIT = 8388708 (0x800064) int
App.FILE_MESSAGE = 37 (0x25) int
App.FILE_RECEIVED_ACK_MESSAGE = 39 (0x27) int
App.FIRST_PROJECT_SPECIFIC_EVENT_TYPE = 8388609 (0x800001) int
App.FIRST_TGEVENT_MODULE_EVENT_TYPE = 1 (0x1) int
App.FIRST_TGNETWORK_MODULE_EVENT_TYPE = 393217 (0x60001) int
App.FIRST_TG_CONTROL_MODULE_EVENT_TYPE = 262145 (0x40001) int
App.FIRST_TG_INPUT_MODULE_EVENT_TYPE = 196609 (0x30001) int
App.FIRST_TG_SEQUENCE_MODULE_EVENT_TYPE = 327681 (0x50001) int
App.FIRST_TG_SOUND_MODULE_EVENT_TYPE = 131073 (0x20001) int
App.FIRST_TG_UI_MODULE_EVENT_TYPE = 65537 (0x10001) int
App.FOURTH_PI = 0.785398185253 float
App.GAME_INITIALIZE_DONE_MESSAGE = 1 (0x1) int
App.GAME_INITIALIZE_MESSAGE = 0 (0x0) int
App.GENUS_ASTEROID = 3 (0x3) int
App.GENUS_SHIP = 1 (0x1) int
App.GENUS_STATION = 2 (0x2) int
App.GENUS_UNKNOWN = 0 (0x0) int
App.HALF_PI = 1.57079637051 float
App.HOST_EVENT_MESSAGE = 6 (0x6) int
App.KY_0 = 11 (0xb) int
App.KY_1 = 2 (0x2) int
App.KY_2 = 3 (0x3) int
App.KY_3 = 4 (0x4) int
App.KY_4 = 5 (0x5) int
App.KY_5 = 6 (0x6) int
App.KY_6 = 7 (0x7) int
App.KY_7 = 8 (0x8) int
App.KY_8 = 9 (0x9) int
App.KY_9 = 10 (0xa) int
App.KY_A = 30 (0x1e) int
App.KY_ADD = 78 (0x4e) int
App.KY_ALT = 56 (0x38) int
App.KY_ALTGR = 184 (0xb8) int
App.KY_B = 48 (0x30) int
App.KY_BACKQUOTE = 41 (0x29) int
App.KY_BACKSPACE = 14 (0xe) int
App.KY_C = 46 (0x2e) int
App.KY_CAPSLOCK = 58 (0x3a) int
App.KY_CLOSE_BRACKET = 27 (0x1b) int
App.KY_COMMA = 51 (0x33) int
App.KY_CTRL = 29 (0x1d) int
App.KY_D = 32 (0x20) int
App.KY_DECIMAL = 83 (0x53) int
App.KY_DELETE = 211 (0xd3) int
App.KY_DIVIDE = 181 (0xb5) int
App.KY_DOWN = 208 (0xd0) int
App.KY_E = 18 (0x12) int
App.KY_END = 207 (0xcf) int
App.KY_EQUALS = 13 (0xd) int
App.KY_ESCAPE = 1 (0x1) int
App.KY_EU_LEFT = 86 (0x56) int
App.KY_EU_RIGHT = 43 (0x2b) int
App.KY_F = 33 (0x21) int
App.KY_F1 = 59 (0x3b) int
App.KY_F10 = 68 (0x44) int
App.KY_F11 = 87 (0x57) int
App.KY_F12 = 88 (0x58) int
App.KY_F2 = 60 (0x3c) int
App.KY_F3 = 61 (0x3d) int
App.KY_F4 = 62 (0x3e) int
App.KY_F5 = 63 (0x3f) int
App.KY_F6 = 64 (0x40) int
App.KY_F7 = 65 (0x41) int
App.KY_F8 = 66 (0x42) int
App.KY_F9 = 67 (0x43) int
App.KY_G = 34 (0x22) int
App.KY_H = 35 (0x23) int
App.KY_HOME = 199 (0xc7) int
App.KY_I = 23 (0x17) int
App.KY_INSERT = 210 (0xd2) int
App.KY_J = 36 (0x24) int
App.KY_K = 37 (0x25) int
App.KY_L = 38 (0x26) int
App.KY_LBUTTON = 241 (0xf1) int
App.KY_LEFT = 203 (0xcb) int
App.KY_M = 50 (0x32) int
App.KY_MBUTTON = 243 (0xf3) int
App.KY_MINUS = 12 (0xc) int
App.KY_MULTIPLY = 55 (0x37) int
App.KY_N = 49 (0x31) int
App.KY_NUMLOCK = 69 (0x45) int
App.KY_NUMPAD0 = 82 (0x52) int
App.KY_NUMPAD1 = 79 (0x4f) int
App.KY_NUMPAD2 = 80 (0x50) int
App.KY_NUMPAD3 = 81 (0x51) int
App.KY_NUMPAD4 = 75 (0x4b) int
App.KY_NUMPAD5 = 76 (0x4c) int
App.KY_NUMPAD6 = 77 (0x4d) int
App.KY_NUMPAD7 = 71 (0x47) int
App.KY_NUMPAD8 = 72 (0x48) int
App.KY_NUMPAD9 = 73 (0x49) int
App.KY_NUMPADENTER = 156 (0x9c) int
App.KY_O = 24 (0x18) int
App.KY_OPEN_BRACKET = 26 (0x1a) int
App.KY_P = 25 (0x19) int
App.KY_PAGEDOWN = 209 (0xd1) int
App.KY_PAGEUP = 201 (0xc9) int
App.KY_PAUSE = 197 (0xc5) int
App.KY_PERIOD = 52 (0x34) int
App.KY_PRINTSCREEN = 183 (0xb7) int
App.KY_Q = 16 (0x10) int
App.KY_QUOTE = 40 (0x28) int
App.KY_R = 19 (0x13) int
App.KY_RBUTTON = 242 (0xf2) int
App.KY_RCTRL = 157 (0x9d) int
App.KY_RETURN = 28 (0x1c) int
App.KY_RIGHT = 205 (0xcd) int
App.KY_RSHIFT = 54 (0x36) int
App.KY_S = 31 (0x1f) int
App.KY_SCROLL = 70 (0x46) int
App.KY_SCROLL_WHEEL_DOWN = 240 (0xf0) int
App.KY_SCROLL_WHEEL_UP = 239 (0xef) int
App.KY_SEMICOLON = 39 (0x27) int
App.KY_SEPARATOR = 43 (0x2b) int
App.KY_SHIFT = 42 (0x2a) int
App.KY_SLASH = 53 (0x35) int
App.KY_SPACE = 57 (0x39) int
App.KY_SUBTRACT = 74 (0x4a) int
App.KY_T = 20 (0x14) int
App.KY_TAB = 15 (0xf) int
App.KY_U = 22 (0x16) int
App.KY_UP = 200 (0xc8) int
App.KY_V = 47 (0x2f) int
App.KY_W = 17 (0x11) int
App.KY_X = 45 (0x2d) int
App.KY_Y = 21 (0x15) int
App.KY_Z = 44 (0x2c) int
App.MAX_ARC_LEVEL_INDEX = 19 (0x13) int
App.MAX_DEAD_KEYS = 8 (0x8) int
App.MAX_DEAD_KEY_MAPPINGS = 32 (0x20) int
App.MAX_ENGINE_NOISES = 4 (0x4) int
App.MAX_MESSAGE_TYPES = 43 (0x2b) int
App.MM_DISPLAY_MODE_HEIGHT = 480 (0x1e0) int
App.MM_DISPLAY_MODE_WIDTH = 640 (0x280) int
App.MWT_BRIDGE = 0 (0x0) int
App.MWT_CD_CHECK = 9 (0x9) int
App.MWT_CINEMATIC = 7 (0x7) int
App.MWT_CONSOLE = 2 (0x2) int
App.MWT_EDITOR = 3 (0x3) int
App.MWT_MODAL_DIALOG = 10 (0xa) int
App.MWT_MULTIPLAYER = 8 (0x8) int
App.MWT_OPTIONS = 4 (0x4) int
App.MWT_SUBTITLE = 5 (0x5) int
App.MWT_TACTICAL = 1 (0x1) int
App.MWT_TACTICAL_MAP = 6 (0x6) int
App.NEW_PLAYER_IN_GAME_MESSAGE = 23 (0x17) int
App.NULL_ID = 0 (0x0) int
App.NULL_STRING_INDEX = -1 int
App.PFID_INVALID = 0 (0x0) int
App.PI = 3.14159274101 float
App.PSID_BASE_OFFSET = 1 (0x1) int
App.PSID_INVALID = 0 (0x0) int
App.PY_EXPRESSION = 0 (0x0) int
App.PY_STATEMENT = 1 (0x1) int
App.REPAIR_LIST_PRIORITY_MESSAGE = 17 (0x11) int
App.RULENUM_INVALID = -1 int
App.SELF_DESTRUCT_REQUEST_MESSAGE = 19 (0x13) int
App.SEND_FILE_COMPLETED_MESSAGE = 40 (0x28) int
App.SEND_OBJECT_MESSAGE = 30 (0x1e) int
App.SET_PHASER_LEVEL_MESSAGE = 18 (0x12) int
App.SHIP_UPDATE_MESSAGE = 28 (0x1c) int
App.SPECIES_AKIRA = 103 (0x67) int
App.SPECIES_AMBASSADOR = 104 (0x68) int
App.SPECIES_ASTEROID = 712 (0x2c8) int
App.SPECIES_BIRD_OF_PREY = 401 (0x191) int
App.SPECIES_BORG = 715 (0x2cb) int
App.SPECIES_CARDASSIAN_START = 200 (0xc8) int
App.SPECIES_CARDFREIGHTER = 203 (0xcb) int
App.SPECIES_CARDHYBRID = 204 (0xcc) int
App.SPECIES_CARD_OUTPOST = 704 (0x2c0) int
App.SPECIES_CARD_STARBASE = 703 (0x2bf) int
App.SPECIES_CARD_STATION = 705 (0x2c1) int
App.SPECIES_COMMARRAY = 708 (0x2c4) int
App.SPECIES_COMMLIGHT = 709 (0x2c5) int
App.SPECIES_DRYDOCK = 706 (0x2c2) int
App.SPECIES_ESCAPEPOD = 714 (0x2ca) int
App.SPECIES_FEDERATION_START = 100 (0x64) int
App.SPECIES_FED_OUTPOST = 702 (0x2be) int
App.SPECIES_FED_STARBASE = 701 (0x2bd) int
App.SPECIES_FERENGI_START = 600 (0x258) int
App.SPECIES_FREIGHTER = 108 (0x6c) int
App.SPECIES_GALAXY = 101 (0x65) int
App.SPECIES_GALOR = 201 (0xc9) int
App.SPECIES_KELDON = 202 (0xca) int
App.SPECIES_KESSOKMINE = 503 (0x1f7) int
App.SPECIES_KESSOK_HEAVY = 501 (0x1f5) int
App.SPECIES_KESSOK_LIGHT = 502 (0x1f6) int
App.SPECIES_KESSOK_START = 500 (0x1f4) int
App.SPECIES_KLINGON_START = 400 (0x190) int
App.SPECIES_MARAUDER = 601 (0x259) int
App.SPECIES_NEBULA = 105 (0x69) int
App.SPECIES_OTHER_START = 700 (0x2bc) int
App.SPECIES_PROBE = 710 (0x2c6) int
App.SPECIES_PROBETYPE2 = 711 (0x2c7) int
App.SPECIES_ROMULAN_START = 300 (0x12c) int
App.SPECIES_SHUTTLE = 106 (0x6a) int
App.SPECIES_SOVEREIGN = 102 (0x66) int
App.SPECIES_SPACE_FACILITY = 707 (0x2c3) int
App.SPECIES_SUNBUSTER = 713 (0x2c9) int
App.SPECIES_TRANSPORT = 107 (0x6b) int
App.SPECIES_UNKNOWN = 0 (0x0) int
App.SPECIES_VORCHA = 402 (0x192) int
App.SPECIES_WARBIRD = 301 (0x12d) int
App.START_CLOAKING_MESSAGE = 14 (0xe) int
App.START_FIRING_MESSAGE = 7 (0x7) int
App.START_WARP_MESSAGE = 16 (0x10) int
App.STBSF_SIZE_TO_PARENT = -2147483648 int
App.STBSF_SIZE_TO_TEXT = 1073741824 (0x40000000) int
App.STBSF_WRAP_BUTTON_TEXT = 33554432 (0x2000000) int
App.STB_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STB_CHOOSABLE = 134217728 (0x8000000) int
App.STB_CHOSEN = 536870912 (0x20000000) int
App.STB_DEFAULTS = -2147483648 int
App.STB_DONT_USE_END_CAP_SPACE = 67108864 (0x4000000) int
App.STOP_CLOAKING_MESSAGE = 15 (0xf) int
App.STOP_FIRING_AT_TARGET_MESSAGE = 9 (0x9) int
App.STOP_FIRING_MESSAGE = 8 (0x8) int
App.ST_MAX_LEVEL_COLORS = 4 (0x4) int
App.SUBSYSTEM_STATE_CHANGED_MESSAGE = 10 (0xa) int
App.SYSTEM_CHECKSUM_FAILED = 34 (0x22) int
App.TEAM_ALPHA = 8 (0x8) int
App.TEAM_BETA = 9 (0x9) int
App.TEAM_CARDASSIAN = 2 (0x2) int
App.TEAM_DELTA = 11 (0xb) int
App.TEAM_FEDERATION = 1 (0x1) int
App.TEAM_FERENGI = 5 (0x5) int
App.TEAM_GAMMA = 10 (0xa) int
App.TEAM_KESSOK = 6 (0x6) int
App.TEAM_KLINGON = 3 (0x3) int
App.TEAM_ROMULAN = 4 (0x4) int
App.TEAM_UNKNOWN = 0 (0x0) int
App.TGBE_BOOL_VAL = 256 (0x100) int
App.TGCONSOLE_DEFAULT_TEXT_INDENT = 0.00312500004657 float
App.TGFM_DEFAULT_TEXT_SCREEN_ADJUSTMENT = 0.0 float
App.TGIE_HANDLED = 256 (0x100) int
App.TGIM_DEFAULT_PIXEL_CENTER_ADJUSTMENT = -0.5 float
App.TGINPUT_BUTTONS = 32 (0x20) int
App.TGINPUT_DEVICES = 6 (0x6) int
App.TGINPUT_ELEMENT_AXIS = 256 (0x100) int
